mode: set
leaflock/config/config.go:53.27,55.23 2 1
leaflock/utils/helpers.go:35.24,36.11 1 1
leaflock/utils/helpers.go:36.11,38.3 1 1
leaflock/utils/helpers.go:39.2,39.10 1 1
leaflock/utils/helpers.go:43.33,45.39 1 1
leaflock/utils/helpers.go:45.39,48.3 2 1
leaflock/utils/helpers.go:49.2,49.10 1 1
leaflock/utils/helpers.go:53.44,54.13 1 1
leaflock/utils/helpers.go:54.13,56.3 1 1
leaflock/utils/helpers.go:57.2,57.11 1 1
leaflock/utils/helpers.go:61.57,62.58 1 1
leaflock/utils/helpers.go:62.58,64.3 1 1
leaflock/utils/helpers.go:65.2,65.11 1 1
leaflock/utils/helpers.go:69.58,70.59 1 1
leaflock/utils/helpers.go:70.59,72.3 1 1
leaflock/utils/helpers.go:73.2,73.11 1 1
leaflock/utils/logging.go:46.20,48.16 2 1
leaflock/utils/logging.go:48.16,50.3 1 0
leaflock/utils/logging.go:51.2,62.21 9 1
leaflock/utils/logging.go:66.67,67.16 1 1
leaflock/utils/logging.go:67.16,72.3 4 1
leaflock/utils/logging.go:76.55,81.2 4 1
leaflock/utils/logging.go:84.55,89.2 4 1
leaflock/utils/logging.go:92.56,97.2 4 1
leaflock/utils/logging.go:100.88,101.16 1 1
leaflock/utils/logging.go:101.16,117.3 6 1
leaflock/utils/logging.go:121.35,122.50 1 1
leaflock/utils/logging.go:122.50,124.3 1 1
leaflock/utils/logging.go:125.2,125.15 1 0
leaflock/utils/logging.go:129.37,131.2 1 1
leaflock/utils/logging.go:134.26,135.88 1 1
leaflock/utils/logging.go:135.88,137.3 1 1
leaflock/utils/logging.go:138.2,138.15 1 1
leaflock/utils/logging.go:142.50,144.17 2 1
leaflock/utils/logging.go:144.17,146.3 1 1
leaflock/utils/logging.go:147.2,147.17 1 1
leaflock/utils/logging.go:147.17,149.3 1 1
leaflock/utils/logging.go:150.2,150.43 1 1
leaflock/utils/logging.go:150.43,152.3 1 1
leaflock/utils/logging.go:153.2,153.43 1 1
leaflock/utils/logging.go:157.51,158.32 1 1
leaflock/utils/logging.go:159.24,160.26 1 1
leaflock/utils/logging.go:161.29,162.25 1 0
leaflock/utils/logging.go:163.25,164.25 1 0
leaflock/utils/logging.go:165.22,166.26 1 0
leaflock/utils/logging.go:167.36,168.26 1 0
leaflock/utils/logging.go:169.10,170.26 1 1
leaflock/utils/logging.go:175.44,177.9 2 1
leaflock/utils/logging.go:178.71,179.20 1 1
leaflock/utils/logging.go:180.105,181.20 1 1
leaflock/utils/logging.go:182.108,183.19 1 1
leaflock/utils/logging.go:184.40,185.20 1 1
leaflock/utils/logging.go:186.10,187.19 1 1
leaflock/utils/logging.go:197.62,199.2 1 1
leaflock/utils/logging.go:201.52,202.25 1 1
leaflock/utils/logging.go:202.25,204.3 1 1
leaflock/utils/logging.go:205.2,205.23 1 0
leaflock/utils/logging.go:214.54,216.23 2 1
leaflock/utils/logging.go:216.23,218.3 1 0
leaflock/utils/logging.go:219.2,219.24 1 1
leaflock/utils/logging.go:219.24,221.3 1 1
leaflock/utils/logging.go:222.2,222.27 1 1
leaflock/utils/network.go:16.13,26.30 2 1
leaflock/utils/network.go:26.30,27.55 1 1
leaflock/utils/network.go:27.55,29.4 1 1
leaflock/utils/network.go:34.36,35.31 1 1
leaflock/utils/network.go:35.31,37.3 1 1
leaflock/utils/network.go:38.2,38.66 1 1
leaflock/utils/network.go:38.66,39.39 1 1
leaflock/utils/network.go:39.39,41.4 1 1
leaflock/utils/network.go:43.2,43.60 1 1
leaflock/utils/network.go:43.60,45.54 2 1
leaflock/utils/network.go:45.54,47.52 2 1
leaflock/utils/network.go:47.52,48.13 1 0
leaflock/utils/network.go:50.4,51.21 2 1
leaflock/utils/network.go:51.21,52.13 1 0
leaflock/utils/network.go:54.4,54.26 1 1
leaflock/utils/network.go:54.26,56.5 1 1
leaflock/utils/network.go:57.4,57.22 1 1
leaflock/utils/network.go:57.22,59.5 1 1
leaflock/utils/network.go:61.3,61.21 1 1
leaflock/utils/network.go:61.21,63.4 1 1
leaflock/utils/network.go:65.2,65.67 1 0
leaflock/utils/network.go:65.67,66.43 1 0
leaflock/utils/network.go:66.43,68.4 1 0
leaflock/utils/network.go:70.2,70.85 1 0
leaflock/utils/network.go:70.85,71.51 1 0
leaflock/utils/network.go:71.51,73.4 1 0
leaflock/utils/network.go:75.2,75.15 1 0
leaflock/utils/network.go:79.33,80.56 1 1
leaflock/utils/network.go:80.56,82.3 1 1
leaflock/utils/network.go:83.2,83.40 1 1
leaflock/utils/network.go:83.40,84.25 1 1
leaflock/utils/network.go:84.25,86.4 1 1
leaflock/utils/network.go:88.2,88.13 1 1
leaflock/utils/validation.go:4.41,5.40 1 1
leaflock/utils/validation.go:5.40,7.3 1 1
leaflock/utils/validation.go:8.2,8.25 1 1
leaflock/utils/validation.go:8.25,10.75 2 1
leaflock/utils/validation.go:10.75,12.4 1 1
leaflock/utils/validation.go:14.2,14.13 1 1
leaflock/cmd/entrypoint/main.go:11.13,12.29 1 0
leaflock/cmd/entrypoint/main.go:12.29,15.3 1 0
leaflock/cmd/entrypoint/main.go:18.2,18.54 1 0
leaflock/cmd/entrypoint/main.go:18.54,19.63 1 0
leaflock/cmd/entrypoint/main.go:19.63,22.4 2 0
leaflock/cmd/entrypoint/main.go:25.2,26.18 2 0
leaflock/cmd/entrypoint/main.go:26.18,28.3 1 0
leaflock/cmd/entrypoint/main.go:29.2,29.77 1 0
leaflock/cmd/entrypoint/main.go:29.77,31.3 1 0
leaflock/websocket/handler.go:18.73,19.15 1 0
leaflock/websocket/handler.go:19.15,21.3 1 0
leaflock/websocket/handler.go:24.2,29.20 4 0
leaflock/websocket/handler.go:29.20,32.3 2 0
leaflock/websocket/handler.go:35.2,36.80 2 0
leaflock/websocket/handler.go:36.80,37.58 1 0
leaflock/websocket/handler.go:37.58,39.4 1 0
leaflock/websocket/handler.go:40.3,40.28 1 0
leaflock/websocket/handler.go:43.2,43.32 1 0
leaflock/websocket/handler.go:43.32,46.3 2 0
leaflock/websocket/handler.go:49.2,50.9 2 0
leaflock/websocket/handler.go:50.9,53.3 2 0
leaflock/websocket/handler.go:56.2,57.37 2 0
leaflock/websocket/handler.go:57.37,60.3 2 0
leaflock/websocket/handler.go:62.2,63.16 2 0
leaflock/websocket/handler.go:63.16,66.3 2 0
leaflock/websocket/handler.go:68.2,69.16 2 0
leaflock/websocket/handler.go:69.16,72.3 2 0
leaflock/websocket/handler.go:75.2,87.30 4 0
leaflock/websocket/handler.go:87.30,90.3 2 0
leaflock/websocket/handler.go:93.2,104.12 3 0
leaflock/websocket/handler.go:104.12,105.16 1 0
leaflock/websocket/handler.go:105.16,107.4 1 0
leaflock/websocket/handler.go:109.3,109.34 1 0
leaflock/websocket/handler.go:109.34,110.73 1 0
leaflock/websocket/handler.go:110.73,113.5 2 0
leaflock/websocket/handler.go:115.3,115.55 1 0
leaflock/websocket/handler.go:119.2,119.6 1 0
leaflock/websocket/handler.go:119.6,122.17 3 0
leaflock/websocket/handler.go:122.17,123.103 1 0
leaflock/websocket/handler.go:123.103,125.5 1 0
leaflock/websocket/handler.go:126.4,126.9 1 0
leaflock/websocket/handler.go:130.3,130.19 1 0
leaflock/websocket/handler.go:131.15,138.14 1 0
leaflock/websocket/handler.go:140.17,147.14 1 0
leaflock/websocket/handler.go:149.19,156.14 1 0
leaflock/websocket/hub.go:32.20,41.2 1 1
leaflock/websocket/hub.go:44.23,46.9 2 1
leaflock/websocket/hub.go:47.16,47.16 0 1
leaflock/websocket/hub.go:49.10,53.21 4 1
leaflock/websocket/hub.go:55.2,55.15 1 1
leaflock/websocket/hub.go:59.52,61.2 1 1
leaflock/websocket/hub.go:64.54,66.2 1 1
leaflock/websocket/hub.go:69.21,70.6 1 1
leaflock/websocket/hub.go:70.6,71.10 1 1
leaflock/websocket/hub.go:72.17,73.10 1 1
leaflock/websocket/hub.go:74.33,75.11 1 1
leaflock/websocket/hub.go:75.11,77.5 1 1
leaflock/websocket/hub.go:78.4,81.39 3 1
leaflock/websocket/hub.go:81.39,83.5 1 1
leaflock/websocket/hub.go:84.4,95.19 3 1
leaflock/websocket/hub.go:97.35,98.11 1 1
leaflock/websocket/hub.go:98.11,100.5 1 0
leaflock/websocket/hub.go:101.4,102.51 2 1
leaflock/websocket/hub.go:102.51,104.62 2 1
leaflock/websocket/hub.go:104.62,106.29 2 1
leaflock/websocket/hub.go:106.29,108.7 1 1
leaflock/websocket/hub.go:110.5,110.21 1 1
leaflock/websocket/hub.go:112.4,122.19 2 1
leaflock/websocket/hub.go:129.93,134.22 4 1
leaflock/websocket/hub.go:134.22,136.3 1 1
leaflock/websocket/hub.go:138.2,139.16 2 1
leaflock/websocket/hub.go:139.16,141.3 1 0
leaflock/websocket/hub.go:143.2,143.38 1 1
leaflock/websocket/hub.go:143.38,144.30 1 1
leaflock/websocket/hub.go:144.30,145.11 1 1
leaflock/websocket/hub.go:146.27,146.27 0 1
leaflock/websocket/hub.go:147.12,149.30 2 1
leaflock/websocket/hub.go:156.22,158.2 1 1
leaflock/websocket/hub.go:161.60,166.22 4 1
leaflock/websocket/hub.go:166.22,168.3 1 1
leaflock/websocket/hub.go:170.2,171.32 2 1
leaflock/websocket/hub.go:171.32,173.3 1 1
leaflock/websocket/hub.go:174.2,174.14 1 1
leaflock/handlers/docs/docs.go:2156.13,2158.2 1 0
